===== SBATCH STDOUT (02_1node_8gpu_ddpstyle) =====
hostlist: worker0
time_utc: 2026-01-26T02:36:37Z
SLURM_JOB_CPUS_PER_NODE=32
SLURM_NTASKS=8
SLURM_CPUS_PER_TASK=4
SLURM_GPUS_ON_NODE=8
CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
# nccl-tests version 2.17.8 nccl-headers=22602 nccl-library=22602
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 33554432 maxBytes 1073741824 step: 2(factor) warmup iters: 3 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22602 nccl-library=22602
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 33554432 maxBytes 1073741824 step: 2(factor) warmup iters: 3 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22602 nccl-library=22602
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 33554432 maxBytes 1073741824 step: 2(factor) warmup iters: 3 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22602 nccl-library=22602
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 33554432 maxBytes 1073741824 step: 2(factor) warmup iters: 3 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22602 nccl-library=22602
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 33554432 maxBytes 1073741824 step: 2(factor) warmup iters: 3 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22602 nccl-library=22602
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 33554432 maxBytes 1073741824 step: 2(factor) warmup iters: 3 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22602 nccl-library=22602
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 33554432 maxBytes 1073741824 step: 2(factor) warmup iters: 3 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22602 nccl-library=22602
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 33554432 maxBytes 1073741824 step: 2(factor) warmup iters: 3 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 356175 on    worker0 device  0 [0000:8d:00] NVIDIA H100 80GB HBM3
#  Rank  0 Group  0 Pid 356177 on    worker0 device  0 [0000:8d:00] NVIDIA H100 80GB HBM3
#  Rank  0 Group  0 Pid 356173 on    worker0 device  0 [0000:8d:00] NVIDIA H100 80GB HBM3
#  Rank  0 Group  0 Pid 356174 on    worker0 device  0 [0000:8d:00] NVIDIA H100 80GB HBM3
#  Rank  0 Group  0 Pid 356170 on    worker0 device  0 [0000:8d:00] NVIDIA H100 80GB HBM3
#  Rank  0 Group  0 Pid 356171 on    worker0 device  0 [0000:8d:00] NVIDIA H100 80GB HBM3
#  Rank  0 Group  0 Pid 356176 on    worker0 device  0 [0000:8d:00] NVIDIA H100 80GB HBM3
#  Rank  0 Group  0 Pid 356172 on    worker0 device  0 [0000:8d:00] NVIDIA H100 80GB HBM3
NCCL version 2.26.2+cuda12.8
NCCL version 2.26.2+cuda12.8
NCCL version 2.26.2+cuda12.8
NCCL version 2.26.2+cuda12.8
NCCL version 2.26.2+cuda12.8
NCCL version 2.26.2+cuda12.8
NCCL version 2.26.2+cuda12.8
NCCL version 2.26.2+cuda12.8
libibverbs: Warning: couldn't load driver 'libvmw_pvrdma-rdmav34.so': libvmw_pvrdma-rdmav34.so: cannot open shared object file: No such file or directory
libibverbs: Warning: couldn't load driver 'libvmw_pvrdma-rdmav34.so': libvmw_pvrdma-rdmav34.so: cannot open shared object file: No such file or directory
libibverbs: Warning: couldn't load driver 'libvmw_pvrdma-rdmav34.so': libvmw_pvrdma-rdmav34.so: cannot open shared object file: No such file or directory
libibverbs: Warning: couldn't load driver 'libvmw_pvrdma-rdmav34.so': libvmw_pvrdma-rdmav34.so: cannot open shared object file: No such file or directory
libibverbs: Warning: couldn't load driver 'libvmw_pvrdma-rdmav34.so': libvmw_pvrdma-rdmav34.so: cannot open shared object file: No such file or directory
libibverbs: Warning: couldn't load driver 'libvmw_pvrdma-rdmav34.so': libvmw_pvrdma-rdmav34.so: cannot open shared object file: No such file or directory
libibverbs: Warning: couldn't load driver 'libvmw_pvrdma-rdmav34.so': libvmw_pvrdma-rdmav34.so: cannot open shared object file: No such file or directory
libibverbs: Warning: couldn't load driver 'libvmw_pvrdma-rdmav34.so': libvmw_pvrdma-rdmav34.so: cannot open shared object file: No such file or directory
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

   536870912     134217728     float     sum      -1  2885.07  186.09    0.00       0     0.11   5e+06    0.00       0
  1073741824     268435456     float     sum      -1  2934.08  365.96    0.00       0     0.09   1e+07    0.00       0
  1073741824     268435456     float     sum      -1  2669.68  402.20    0.00       0     0.09   1e+07    0.00       0
  1073741824     268435456     float     sum      -1  3784.67  283.71    0.00       0     0.09   1e+07    0.00       0
  1073741824     268435456     float     sum      -1  4818.39  222.84    0.00       0     0.09   1e+07    0.00       0
  1073741824     268435456     float     sum      -1  6162.69  174.23    0.00       0     0.08   1e+07    0.00       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#

# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0 
#
# Collective test concluded: all_reduce_perf
#


===== SUMMARY LINE (parsed last row) =====
1073741824  oop_time(us)=6162.69  oop_algbw(GB/s)=174.23  oop_busbw(GB/s)=0.00  ip_time(us)=1e+07  ip_algbw(GB/s)=0.00  ip_busbw(GB/s)=0
